# Documentation Sitemap

This document provides an overview of the documentation structure and available resources.

## shared

Global shared resources

- [structagora_1_1internal_1_1_move_assignable](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_move_assignable)
- [structagora_1_1internal_1_1_move_assignable_3_01false_01_4](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_move_assignable_3_01false_01_4)
- [structagora_1_1internal_1_1_move_constructible](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_move_constructible)
- [structagora_1_1internal_1_1_move_constructible_3_01false_01_4](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_move_constructible_3_01false_01_4)
- [structagora_1_1internal_1_1_optional_storage](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_optional_storage)
- [structagora_1_1internal_1_1_optional_storage_base](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_optional_storage_base)
- [structagora_1_1internal_1_1swappable__impl_1_1_is_swappable_impl](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1swappable__impl_1_1_is_swappable_impl)
- [structagora_1_1nullopt__t](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1nullopt__t)
- [structagora_1_1rtc_1_1_audio_encoder_configuration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_audio_encoder_configuration)
- [structagora_1_1rtc_1_1_audio_sink_wants](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_audio_sink_wants)
- [structagora_1_1rtc_1_1_audio_volume_information](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_audio_volume_information)
- [structagora_1_1rtc_1_1_downlink_network_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_downlink_network_info)
- [structagora_1_1rtc_1_1_downlink_network_info_1_1_peer_downlink_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_downlink_network_info_1_1_peer_downlink_info)
- [structagora_1_1rtc_1_1_encoded_audio_frame_advanced_settings](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_encoded_audio_frame_advanced_settings)
- [structagora_1_1rtc_1_1_encoded_audio_frame_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_encoded_audio_frame_info)
- [structagora_1_1rtc_1_1_encoded_video_frame_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_encoded_video_frame_info)
- [structagora_1_1rtc_1_1_encryption_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_encryption_config)
- [structagora_1_1rtc_1_1_i_local_audio_track_1_1_local_audio_track_stats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_i_local_audio_track_1_1_local_audio_track_stats)
- [structagora_1_1rtc_1_1_lastmile_probe_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_lastmile_probe_config)
- [structagora_1_1rtc_1_1_lastmile_probe_one_way_result](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_lastmile_probe_one_way_result)
- [structagora_1_1rtc_1_1_lastmile_probe_result](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_lastmile_probe_result)
- [structagora_1_1rtc_1_1_local_audio_stats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_local_audio_stats)
- [structagora_1_1rtc_1_1_local_video_track_stats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_local_video_track_stats)
- [structagora_1_1rtc_1_1_mixer_layout_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_mixer_layout_config)
- [structagora_1_1rtc_1_1_remote_audio_track_stats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_remote_audio_track_stats)
- [structagora_1_1rtc_1_1_remote_video_track_stats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_remote_video_track_stats)
- [structagora_1_1rtc_1_1_rtc_connection_configuration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_rtc_connection_configuration)
- [structagora_1_1rtc_1_1_rtc_stats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_rtc_stats)
- [structagora_1_1rtc_1_1_rtmp_connection_configuration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_rtmp_connection_configuration)
- [structagora_1_1rtc_1_1_rtmp_connection_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_rtmp_connection_info)
- [structagora_1_1rtc_1_1_rtmp_streaming_audio_configuration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_rtmp_streaming_audio_configuration)
- [structagora_1_1rtc_1_1_rtmp_streaming_video_configuration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_rtmp_streaming_video_configuration)
- [structagora_1_1rtc_1_1_simulcast_config_internal](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_simulcast_config_internal)
- [structagora_1_1rtc_1_1_simulcast_stream_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_simulcast_stream_config)
- [structagora_1_1rtc_1_1_stream_layer_config_internal](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_stream_layer_config_internal)
- [structagora_1_1rtc_1_1_t_connection_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_t_connection_info)
- [structagora_1_1rtc_1_1_uplink_network_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_uplink_network_info)
- [structagora_1_1rtc_1_1_user_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_user_info)
- [structagora_1_1rtc_1_1_video_dimensions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_video_dimensions)
- [structagora_1_1rtc_1_1_video_encoder_configuration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_video_encoder_configuration)
- [structagora_1_1rtc_1_1_video_subscription_options](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_video_subscription_options)
- [structagora_1_1rtc_1_1_video_track_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1rtc_1_1_video_track_info)
- [structstd_1_1hash_3_01agora_1_1_optional_3_01_t_01_4_01_4](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structstd_1_1hash_3_01agora_1_1_optional_3_01_t_01_4_01_4)
- [structstd_1_1hash_3_01agora_1_1agora__refptr_3_01_t_01_4_01_4](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structstd_1_1hash_3_01agora_1_1agora__refptr_3_01_t_01_4_01_4)
- [error-code](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/error-code)
- [agoraservice](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/agoraservice)
- [apidatatype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/apidatatype)
- [audioencodedframesender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/audioencodedframesender)
- [audioframeobserver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/audioframeobserver)
- [audiopcmdatasender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/audiopcmdatasender)
- [localaudiotrack](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/localaudiotrack)
- [localuser](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/localuser)
- [localuserobserver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/localuserobserver)
- [localvideotrack](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/localvideotrack)
- [medianodefactory](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/medianodefactory)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/overview)
- [rtcconnection](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/rtcconnection)
- [rtcconnectionobserver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/rtcconnectionobserver)
- [videoencodedframeobserver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/videoencodedframeobserver)
- [videoencodedimagesender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/videoencodedimagesender)
- [videoframeobserver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/videoframeobserver)
- [videoframesender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/go/go-api/videoframesender)
- [classes](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classes)
- [classio_1_1agora_1_1rtc_1_1_agora_audio_encoded_frame_sender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_audio_encoded_frame_sender)
- [classio_1_1agora_1_1rtc_1_1_agora_audio_pcm_data_sender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_audio_pcm_data_sender)
- [classio_1_1agora_1_1rtc_1_1_agora_audio_sink](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_audio_sink)
- [classio_1_1agora_1_1rtc_1_1_agora_audio_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_audio_track)
- [classio_1_1agora_1_1rtc_1_1_agora_audio_vad_config_v2](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_audio_vad_config_v2)
- [classio_1_1agora_1_1rtc_1_1_agora_local_audio_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_local_audio_track)
- [classio_1_1agora_1_1rtc_1_1_agora_local_user](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_local_user)
- [classio_1_1agora_1_1rtc_1_1_agora_local_video_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_local_video_track)
- [classio_1_1agora_1_1rtc_1_1_agora_media_node_factory](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_media_node_factory)
- [classio_1_1agora_1_1rtc_1_1_agora_media_packet_receiver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_media_packet_receiver)
- [classio_1_1agora_1_1rtc_1_1_agora_media_packet_sender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_media_packet_sender)
- [classio_1_1agora_1_1rtc_1_1_agora_parameter](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_parameter)
- [classio_1_1agora_1_1rtc_1_1_agora_remote_audio_mixer_source](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_remote_audio_mixer_source)
- [classio_1_1agora_1_1rtc_1_1_agora_remote_audio_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_remote_audio_track)
- [classio_1_1agora_1_1rtc_1_1_agora_remote_video_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_remote_video_track)
- [classio_1_1agora_1_1rtc_1_1_agora_rtc_conn](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_rtc_conn)
- [classio_1_1agora_1_1rtc_1_1_agora_service](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_service)
- [classio_1_1agora_1_1rtc_1_1_agora_service_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_service_config)
- [classio_1_1agora_1_1rtc_1_1_agora_video_beauty_filter](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_video_beauty_filter)
- [classio_1_1agora_1_1rtc_1_1_agora_video_encoded_frame_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_video_encoded_frame_observer)
- [classio_1_1agora_1_1rtc_1_1_agora_video_encoded_image_receiver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_video_encoded_image_receiver)
- [classio_1_1agora_1_1rtc_1_1_agora_video_encoded_image_sender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_video_encoded_image_sender)
- [classio_1_1agora_1_1rtc_1_1_agora_video_frame_observer2](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_video_frame_observer2)
- [classio_1_1agora_1_1rtc_1_1_agora_video_frame_sender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_video_frame_sender)
- [classio_1_1agora_1_1rtc_1_1_agora_video_sink](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_agora_video_sink)
- [classio_1_1agora_1_1rtc_1_1_audio_encoder_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_audio_encoder_config)
- [classio_1_1agora_1_1rtc_1_1_audio_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_audio_frame)
- [classio_1_1agora_1_1rtc_1_1_audio_pcm_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_audio_pcm_frame)
- [classio_1_1agora_1_1rtc_1_1_audio_sink_wants](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_audio_sink_wants)
- [classio_1_1agora_1_1rtc_1_1_audio_subscription_options](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_audio_subscription_options)
- [classio_1_1agora_1_1rtc_1_1_audio_volume_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_audio_volume_info)
- [classio_1_1agora_1_1rtc_1_1_channel_media_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_channel_media_info)
- [classio_1_1agora_1_1rtc_1_1_default_video_encoded_frame_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_default_video_encoded_frame_observer)
- [classio_1_1agora_1_1rtc_1_1_default_video_frame_observer2](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_default_video_frame_observer2)
- [classio_1_1agora_1_1rtc_1_1_downlink_network_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_downlink_network_info)
- [classio_1_1agora_1_1rtc_1_1_encoded_audio_frame_advanced_settings](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_encoded_audio_frame_advanced_settings)
- [classio_1_1agora_1_1rtc_1_1_encoded_audio_frame_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_encoded_audio_frame_info)
- [classio_1_1agora_1_1rtc_1_1_encoded_audio_frame_receiver_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_encoded_audio_frame_receiver_info)
- [classio_1_1agora_1_1rtc_1_1_encoded_video_frame_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_encoded_video_frame_info)
- [classio_1_1agora_1_1rtc_1_1_encryption_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_encryption_config)
- [classio_1_1agora_1_1rtc_1_1_external_video_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_external_video_frame)
- [classio_1_1agora_1_1rtc_1_1_lastmile_probe_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_lastmile_probe_config)
- [classio_1_1agora_1_1rtc_1_1_lastmile_probe_one_way_result](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_lastmile_probe_one_way_result)
- [classio_1_1agora_1_1rtc_1_1_lastmile_probe_result](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/java/classio_1_1agora_1_1rtc_1_1_lastmile_probe_result)
